                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.363,                 3.7727,                 4.3395,                  4e-05,                 0.0052,                  2e-05,                      0,                 3.2149,                 4.4585,                 4.1845,             0.00053344,             0.00053344,             0.00053344
                      2,                 2.7803,                 2.4988,                 3.5109,                  4e-05,                0.00312,                  2e-05,                      0,                 3.3007,                 4.4246,                 4.3418,              0.0010728,              0.0010728,              0.0010728
                      3,                 2.3978,                 2.0184,                 2.9492,                  5e-05,                0.00312,                  3e-05,                      0,                 3.2356,                  4.383,                 4.3275,              0.0016013,              0.0016013,              0.0016013
                      4,                 2.2021,                 1.8133,                  2.613,                0.95196,                0.47089,                0.63987,                0.17769,                 2.7174,                  2.232,                 3.1074,              0.0016175,              0.0016175,              0.0016175
                      5,                  2.026,                 1.6222,                 2.4299,                 0.8376,                0.60007,                0.77263,                0.17349,                 2.9959,                 2.1603,                 3.2519,               0.001601,               0.001601,               0.001601
                      6,                 1.8647,                 1.4496,                 2.2676,                0.87491,                0.92575,                0.96686,                 0.4973,                 1.7181,                 1.2295,                 2.3401,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.7469,                 1.3056,                 2.1593,                0.91128,                0.91941,                0.95168,                0.51682,                 1.5872,                 1.1407,                 2.2273,               0.001568,               0.001568,               0.001568
                      8,                 1.7008,                 1.2286,                 2.1297,                0.89987,                0.92166,                 0.9423,                0.47739,                 1.6799,                 1.2239,                 2.2981,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.6232,                 1.1419,                 2.0604,                0.93785,                0.95545,                0.97504,                0.58564,                 1.4563,                 1.0557,                 2.0821,               0.001535,               0.001535,               0.001535
                     10,                  1.542,                 1.0846,                 1.9588,                0.86559,                0.84477,                0.92998,                0.44827,                 1.8092,                 1.5327,                 2.5277,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.5167,                 0.9857,                 1.8901,                0.92223,                0.98011,                0.96778,                0.61778,                 1.3039,                0.89382,                  1.952,               0.001502,               0.001502,               0.001502
                     12,                  1.465,                  0.977,                 1.8858,                0.92557,                0.98768,                0.97178,                0.63626,                 1.2952,                0.83523,                 1.9255,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.3896,                0.89493,                 1.7891,                 0.9261,                0.94854,                0.96629,                0.60084,                 1.3152,                0.89518,                   1.94,               0.001469,               0.001469,               0.001469
                     14,                 1.4011,                0.87788,                 1.7924,                0.93937,                0.97306,                0.97262,                0.64579,                 1.2491,                0.84774,                 1.8391,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.3625,                0.83512,                 1.7568,                0.93035,                0.98875,                 0.9821,                0.65481,                 1.2156,                0.75487,                 1.8163,               0.001436,               0.001436,               0.001436
                     16,                 1.3491,                0.85505,                 1.7623,                0.93143,                0.98835,                0.96775,                0.63774,                 1.2655,                0.74504,                 1.8431,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.2943,                0.79411,                 1.7005,                0.93673,                0.98666,                0.96748,                0.64172,                 1.2269,                0.74896,                 1.8082,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.3275,                0.79074,                 1.6992,                0.92587,                0.98623,                0.96312,                0.64334,                 1.2165,                0.87609,                 1.8575,              0.0013864,              0.0013864,              0.0013864
                     19,                  1.275,                0.78365,                 1.6799,                0.93357,                0.98075,                0.96514,                 0.6454,                 1.2588,                0.81662,                 1.8381,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.2879,                0.80669,                 1.6788,                0.94243,                0.98521,                0.97801,                0.66257,                 1.1925,                0.69373,                 1.7753,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.2517,                0.73752,                 1.6504,                0.94709,                0.97639,                0.97532,                0.61152,                 1.3198,                0.74999,                 1.8361,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.2506,                0.73421,                 1.6479,                0.94782,                0.98718,                0.97449,                0.67185,                  1.186,                0.65758,                 1.7628,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.2495,                0.73702,                 1.6428,                0.93326,                0.98736,                 0.9629,                0.68192,                 1.0623,                0.65007,                 1.6591,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.2158,                0.71196,                 1.6134,                0.94744,                0.98363,                0.97557,                0.70479,                 1.0563,                0.60319,                   1.67,              0.0012874,              0.0012874,              0.0012874
                     25,                  1.196,                0.68112,                 1.6059,                0.92758,                0.99079,                0.96668,                0.69625,                 1.0576,                0.62451,                 1.6404,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.2176,                0.69855,                 1.5841,                0.94657,                0.98831,                0.96851,                0.69105,                 1.0857,                0.65108,                 1.6952,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.1783,                0.66854,                 1.5874,                0.94856,                0.98549,                0.98179,                 0.6885,                 1.1178,                 0.5889,                 1.6676,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.1932,                0.66994,                  1.597,                0.94366,                0.98831,                0.96867,                0.68904,                 1.0822,                0.58647,                 1.6653,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.1475,                0.61705,                 1.5551,                0.92685,                0.97363,                 0.9755,                0.70673,                 1.0332,                0.59932,                 1.6471,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.1907,                0.65249,                 1.5802,                0.93863,                0.99078,                0.97956,                0.68912,                 1.1106,                0.61661,                 1.6956,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.1803,                0.64807,                 1.5736,                0.94565,                0.98656,                0.97281,                0.65058,                 1.1904,                0.64344,                 1.7945,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.1754,                0.66506,                 1.5677,                0.95136,                 0.9864,                0.97661,                0.70543,                 1.0271,                0.55845,                 1.6089,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.1183,                0.62165,                 1.4963,                0.94479,                0.99054,                0.97719,                0.70575,                 1.0293,                0.53698,                 1.5947,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.1481,                0.62607,                 1.5398,                0.94972,                0.97808,                0.97609,                0.69731,                 1.0832,                0.55009,                 1.6522,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.1439,                0.62359,                 1.5211,                0.94907,                0.99074,                0.98152,                 0.7001,                 1.0762,                0.54616,                 1.6298,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.1229,                0.61555,                   1.51,                0.94634,                0.98822,                0.98064,                0.70337,                 1.0429,                0.55371,                 1.6232,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.1177,                0.61854,                 1.5053,                0.94512,                0.98407,                0.96966,                0.68753,                 1.0988,                0.58416,                 1.7037,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.1263,                0.61837,                  1.542,                0.95529,                0.98988,                0.97639,                0.72298,                 1.0247,                0.51734,                 1.5987,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.1458,                0.62736,                 1.5388,                0.94821,                0.99134,                 0.9727,                0.70268,                 1.0232,                0.53415,                 1.5837,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.1222,                0.59911,                 1.5155,                0.95639,                0.98984,                0.98432,                0.70163,                 1.0651,                0.53235,                 1.6072,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.1061,                0.57786,                 1.4875,                0.95554,                0.98814,                0.97534,                0.70958,                 1.0118,                0.52614,                 1.5854,              0.0010069,              0.0010069,              0.0010069
                     42,                  1.135,                0.59065,                 1.5238,                0.92453,                0.97479,                0.95606,                0.57877,                 1.4018,                0.67224,                 1.9823,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.0997,                0.59341,                 1.5065,                0.95392,                0.99078,                0.98302,                0.69149,                 1.1107,                 0.5424,                 1.6533,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.1107,                0.59663,                 1.5144,                0.95829,                0.99063,                0.98303,                0.72235,                 1.0186,                0.50768,                  1.579,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.1082,                0.59221,                 1.4942,                0.96764,                0.99134,                0.98576,                0.72456,                 0.9977,                0.51995,                 1.5578,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.1041,                0.58078,                 1.4936,                0.94907,                0.97516,                0.97666,                0.70843,                  1.012,                0.57062,                 1.6037,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.0868,                0.57704,                 1.4968,                 0.9604,                0.99018,                 0.9832,                0.74022,                0.95618,                0.47898,                   1.53,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.1033,                0.59149,                  1.463,                0.96523,                0.99292,                 0.9864,                0.71914,                 1.0172,                0.49991,                 1.5564,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.1146,                0.57649,                 1.5013,                0.95827,                0.98933,                0.98545,                0.72651,                 1.0008,                0.47575,                 1.5558,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.1017,                0.57368,                  1.496,                0.96012,                0.98277,                0.98008,                0.73738,                0.97128,                0.46363,                 1.5313,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.0726,                0.56154,                 1.4827,                0.96835,                 0.9873,                0.98136,                0.73375,                 0.9733,                0.46535,                 1.5512,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.0756,                0.54809,                  1.459,                0.96837,                0.98061,                  0.987,                0.74015,                0.96514,                0.45989,                 1.5318,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.0847,                0.55727,                 1.4592,                0.96954,                0.98475,                0.98698,                0.73567,                0.97834,                0.45909,                 1.5488,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0762,                 0.5471,                 1.4616,                0.96601,                0.98935,                0.98633,                0.72439,                0.97796,                0.45691,                 1.5695,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.0572,                0.53884,                 1.4638,                0.96902,                0.98295,                0.98337,                0.73737,                0.96885,                  0.469,                 1.5209,             0.00077582,             0.00077582,             0.00077582
                     56,                  1.077,                 0.5445,                 1.4832,                0.96174,                 0.9903,                0.98783,                0.72879,                0.99459,                0.47036,                 1.5329,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.0808,                 0.5359,                 1.4609,                0.95579,                0.98943,                0.98504,                0.73034,                0.98595,                0.47978,                 1.5268,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.0681,                0.55431,                 1.4654,                0.95985,                 0.9879,                0.98516,                0.73054,                 0.9698,                0.47879,                 1.5353,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.0446,                0.54918,                  1.456,                0.95652,                0.98973,                0.98512,                0.73442,                0.95254,                0.47388,                 1.5296,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.0573,                0.55109,                 1.4586,                0.95604,                0.73114,                0.92691,                0.65062,                 1.1444,                 1.3929,                 1.7514,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.0546,                 0.5379,                 1.4548,                0.96887,                0.98477,                 0.9856,                 0.7361,                 0.9672,                0.46664,                 1.5142,              0.0006768,              0.0006768,              0.0006768
                     62,                  1.037,                0.52438,                 1.4542,                 0.9732,                0.98933,                0.98787,                0.74665,                0.93117,                0.44574,                 1.4896,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.0725,                0.53236,                 1.4685,                0.96548,                0.99342,                0.98567,                0.73897,                0.95929,                0.44746,                 1.5234,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.0495,                0.53402,                 1.4419,                0.95005,                0.98682,                 0.9827,                0.71015,                 1.0597,                0.56317,                  1.655,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.0433,                0.52534,                  1.467,                0.95656,                0.98385,                0.98622,                0.74272,                 0.9677,                0.46915,                 1.5104,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.0361,                0.52824,                 1.4414,                0.96989,                0.98974,                0.98728,                0.74912,                 0.9273,                0.42346,                 1.4812,             0.00059429,             0.00059429,             0.00059429
                     67,                0.99327,                0.50294,                 1.3941,                0.97291,                0.99153,                0.98299,                0.74579,                0.92932,                0.43044,                 1.4989,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.0195,                0.51905,                 1.4329,                0.96913,                0.99134,                0.98682,                0.74782,                0.93492,                0.42455,                 1.5133,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.0174,                0.52212,                 1.4177,                0.95186,                0.97999,                0.98334,                0.69348,                 1.0965,                0.53439,                  1.693,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.0452,                0.51637,                 1.4439,                0.97435,                0.98285,                0.98658,                0.74542,                0.97208,                0.42596,                 1.5169,             0.00052827,             0.00052827,             0.00052827
                     71,                  1.018,                0.50063,                 1.4324,                0.97084,                 0.9935,                0.98398,                0.75224,                0.91657,                0.41956,                 1.4734,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.0207,                0.51206,                 1.4104,                0.96903,                0.98865,                0.98946,                0.74294,                0.94458,                0.44057,                 1.5138,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.0285,                 0.5044,                  1.425,                0.96772,                0.99223,                0.98944,                0.76419,                0.90402,                0.40652,                 1.4703,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.0509,                0.51289,                 1.4647,                0.96691,                0.98709,                0.98438,                0.73789,                0.96073,                0.43052,                 1.5366,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0277,                 0.5093,                 1.4237,                0.97732,                0.98765,                0.98812,                0.73933,                0.95378,                0.42082,                 1.5273,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.0301,                 0.5143,                 1.4279,                0.96089,                0.99207,                0.98786,                0.73604,                0.97828,                0.43944,                 1.5659,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.0439,                0.52204,                   1.45,                0.97367,                0.99134,                0.99046,                0.75327,                0.93163,                0.40896,                 1.4717,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.0014,                 0.4913,                 1.4218,                0.97517,                0.98911,                0.98743,                0.75947,                0.91687,                0.40369,                 1.4571,             0.00039625,             0.00039625,             0.00039625
                     79,                0.98836,                0.48455,                 1.4021,                 0.9736,                0.99512,                0.98812,                0.75147,                 0.9495,                0.41415,                  1.493,             0.00037974,             0.00037974,             0.00037974
                     80,                0.99701,                0.49384,                 1.4088,                0.97348,                0.99014,                0.98979,                0.75634,                0.92392,                0.41117,                 1.4935,             0.00036324,             0.00036324,             0.00036324
                     81,                 0.9942,                  0.488,                 1.4108,                 0.9717,                0.99359,                0.98468,                0.75622,                0.92478,                0.41566,                 1.4594,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.0021,                0.50516,                 1.3946,                 0.9704,                0.99232,                0.98892,                0.76221,                0.90362,                0.40697,                 1.4562,             0.00033023,             0.00033023,             0.00033023
                     83,                0.98993,                0.49492,                 1.3857,                0.96992,                0.99255,                0.98844,                0.75405,                0.92271,                0.40632,                 1.4749,             0.00031373,             0.00031373,             0.00031373
                     84,                0.98182,                0.48764,                 1.4014,                0.97427,                0.99038,                0.98812,                0.76512,                0.90501,                0.40176,                 1.4573,             0.00029723,             0.00029723,             0.00029723
                     85,                0.99572,                0.48249,                 1.4005,                 0.9739,                0.98906,                0.98784,                0.74865,                   0.95,                 0.4187,                 1.4809,             0.00028072,             0.00028072,             0.00028072
                     86,                0.98958,                0.48265,                 1.4254,                0.97625,                0.98963,                0.98733,                0.76286,                0.89848,                0.39545,                 1.4509,             0.00026422,             0.00026422,             0.00026422
                     87,                0.98461,                0.48135,                 1.3874,                0.97114,                0.99224,                0.98772,                0.75775,                0.89389,                0.39862,                 1.4653,             0.00024772,             0.00024772,             0.00024772
                     88,                0.99078,                0.49241,                 1.4219,                0.97327,                0.99556,                0.98462,                0.76387,                0.89744,                0.40045,                 1.4484,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.9871,                0.47913,                 1.3842,                0.97433,                0.99425,                0.98671,                0.76789,                0.89083,                 0.3888,                 1.4434,             0.00021471,             0.00021471,             0.00021471
                     90,                0.98229,                0.47121,                 1.4007,                0.97559,                0.99218,                 0.9872,                 0.7704,                0.88564,                0.39084,                 1.4391,             0.00019821,             0.00019821,             0.00019821
                     91,                0.91508,                0.43215,                 1.4486,                 0.9726,                0.99299,                0.98756,                0.77065,                0.88557,                0.40141,                 1.4511,              0.0001817,              0.0001817,              0.0001817
                     92,                0.89717,                0.41783,                 1.4321,                0.97408,                0.98888,                0.98706,                 0.7646,                0.90475,                0.41087,                 1.4671,              0.0001652,              0.0001652,              0.0001652
                     93,                0.88788,                0.41963,                 1.4145,                0.97187,                0.99567,                0.98626,                0.76917,                0.88137,                0.40937,                 1.4491,              0.0001487,              0.0001487,              0.0001487
                     94,                0.89624,                 0.4185,                  1.448,                0.97276,                0.99455,                0.98698,                0.76994,                0.88043,                0.39459,                 1.4442,             0.00013219,             0.00013219,             0.00013219
                     95,                0.88467,                0.40945,                 1.4091,                0.97565,                0.99306,                0.98743,                0.77282,                0.88391,                0.39067,                 1.4378,             0.00011569,             0.00011569,             0.00011569
                     96,                0.88484,                 0.4009,                 1.4207,                0.97612,                0.99522,                0.98877,                0.77837,                0.87237,                0.39027,                 1.4284,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.89338,                0.41772,                 1.4265,                0.97628,                0.99422,                0.98836,                0.77539,                0.87597,                0.39026,                 1.4307,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.87586,                0.40779,                  1.403,                0.97588,                0.99309,                0.98869,                0.77671,                0.86999,                0.38479,                 1.4266,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.87419,                0.39579,                  1.408,                0.97637,                0.99337,                0.98885,                0.77789,                 0.8636,                0.38222,                 1.4215,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 0.8734,                0.39792,                 1.3953,                0.97554,                0.99492,                0.98914,                0.77735,                0.86315,                0.38119,                 1.4185,             3.3173e-05,             3.3173e-05,             3.3173e-05
